
CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/misc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.350326
e403979785.648887
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/misc.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c403979785#403979785#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/misc.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/nls.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.347530
e403979785.420736
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/nls.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c403979785#403979785#0(0"0(0#0#64"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c4542713488#1686"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/nls.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/parens.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.884517
e403979785.979029
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/parens.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c403979785#403979786#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c4542713488#1692"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/parens.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/readline.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.468560
e403979785.825100
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/readline.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c403979785#403979785#0(0"0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c4542713488#1696"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/readline.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979784.777018
e403979784.952896
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/rltty.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c403979784#403979784#0(216"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'1(22@40"Implicit declaration of function 'ioctl'403979784#95#121#0(6@66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c302286783#83#0#83#0#36"implicit declaration of function '*'0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/rltty.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979784.701738
e403979784.776896
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/savestring.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c403979784#403979784#0(0"0(0#0#71"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c4542713488#1700"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/savestring.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.169393
e403979785.355165
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/search.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c403979785#403979785#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c4542713488#1692"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/search.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/shell.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.055734
e403979785.133577
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/shell.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c403979785#403979785#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/shell.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/signals.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979783.575505
e403979783.768851
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/signals.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c403979783#403979783#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/signals.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/terminal.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979783.768960
e403979784.007904
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/terminal.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c: In function '_rl_get_screen_size':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c:235: warning: implicit declaration of function 'ioctl'
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c403979783#403979784#0(231"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c: In function '_rl_get_screen_size':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c:235: warning: implicit declaration of function 'ioctl'1(22@40"Implicit declaration of function 'ioctl'403979783#106#125#0(6@69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c315764589#235#0#235#0#36"implicit declaration of function '*'0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c4542713488#1696"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/terminal.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/text.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979784.558162
e403979785.169270
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/text.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c403979784#403979785#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/text.o0#

